10 4  0 0
10446 1 137 211 42 137 77 29 181 119 4 108 223 247 128 0 178 196 108 136 223 199 213 159 245 128 246 97 170 193 27 14 185 215  2.88185
10446 1 11 92 59 210 117 212 155 48 200 72 76 0 188 215 180 229 196 59 147 74 193 184 48 237 103 89 10 2 18 7 5 123  6.37076
10446 1 153 95 42 206 37 212 31 118 133 76 223 167 56 31 162 228 236 50 159 198 205 141 48 255 227 121 170 131 30 158 60 127  1.68171
9992 0 222 72 246 228 46 2 252 16 173 130 146 163 237 159 181 75 230 245 127 231 200 133 129 200 146 251 202 130 39 181 49 9  0
9992 0 210 90 254 180 34 2 63 112 164 134 214 167 109 239 35 75 102 245 189 195 96 197 130 232 208 227 234 129 36 241 37 91  0
9992 0 218 80 112 240 38 26 252 28 57 210 182 179 143 31 213 123 239 149 159 135 232 102 160 200 150 251 250 154 39 252 97 89  0
9992 0 31 82 174 148 35 118 61 16 173 222 215 167 92 158 163 239 102 53 191 167 133 197 51 192 211 123 235 135 46 245 45 119  0
9992 0 146 90 46 57 2 148 60 150 165 94 214 167 169 143 31 91 228 187 189 213 206 148 67 161 198 105 170 131 43 212 60 91  0
9992 0 210 90 46 188 10 128 30 180 132 70 210 231 109 206 51 67 102 229 189 199 236 207 6 237 240 99 234 137 61 181 61 89  0
9992 0 155 90 102 156 38 146 188 112 181 198 214 167 105 206 183 79 110 245 191 231 228 197 38 237 18 107 234 131 39 181 53 93  0
9992 0 219 82 126 252 46 86 93 48 173 206 214 167 253 95 179 99 230 245 253 231 237 197 39 205 210 251 235 147 38 180 45 123  0
9992 0 152 244 94 160 210 7 124 117 176 246 7 159 93 15 74 19 63 149 209 181 120 215 24 14 251 195 253 229 41 128 170 210  0
9992 0 218 66 110 164 34 82 29 48 32 206 214 161 93 39 131 123 102 213 253 166 232 197 165 8 242 227 234 145 38 244 39 113  0
10547 1 222 96 246 228 46 8 220 16 233 130 146 138 79 141 85 75 46 213 125 227 200 101 133 192 146 251 207 146 103 245 113 1  2.81541
10547 1 222 12 114 243 166 40 254 178 57 162 147 147 79 47 29 75 239 247 127 231 248 181 77 234 150 251 235 194 167 239 113 1  4.09349
10547 1 94 88 246 228 36 24 254 144 173 200 190 163 237 31 181 98 238 245 191 231 192 33 33 232 178 253 142 130 7 247 97 93  2.598
10547 1 151 95 127 251 162 163 188 133 109 25 219 242 87 28 189 233 230 183 191 211 223 180 65 224 150 233 122 130 101 83 161 3  5.96529
10547 1 222 72 118 181 46 2 124 48 173 130 146 131 205 15 49 75 102 245 125 231 232 197 3 232 146 235 235 128 36 177 33 1  2.13303
10547 1 66 34 246 252 43 146 248 72 189 132 67 131 109 239 52 66 54 125 249 165 128 193 134 193 66 250 203 139 39 166 37 128  4.01938
10547 1 150 76 62 54 168 138 94 112 173 138 147 0 223 223 1 27 166 245 125 99 232 197 2 110 146 243 75 146 96 177 35 1  2.96956
10547 1 218 88 246 252 46 16 124 82 173 130 214 163 45 159 181 106 230 245 127 199 200 133 160 200 146 249 218 130 38 180 49 13  2.24766
10547 1 218 93 54 188 172 2 92 55 141 138 146 163 175 63 177 75 198 243 189 197 240 141 2 204 162 251 254 154 54 244 177 89  3.64618
10547 1 82 65 167 183 131 86 188 5 172 134 195 131 237 190 49 202 228 247 249 133 84 209 177 192 147 119 222 3 133 118 181 90  4.86668
10548 1 214 88 238 244 2 98 59 82 181 198 198 183 61 183 33 91 102 245 189 194 32 213 176 232 211 227 234 129 167 241 37 115  1.95796
10548 1 18 23 38 132 147 6 188 107 164 222 146 167 76 254 35 75 119 213 155 167 192 199 2 204 49 34 207 143 37 116 37 83  3.49437
10548 1 94 90 238 180 34 34 58 80 172 198 211 167 77 239 35 75 102 245 189 231 128 197 135 232 210 227 234 131 36 247 37 83  1.12637
10548 1 89 74 214 55 35 58 56 112 185 134 118 230 77 227 163 206 38 109 178 202 0 209 132 224 214 227 110 129 103 245 41 133  2.69446
10548 1 210 88 158 188 34 2 60 50 188 130 210 227 253 238 33 75 102 245 189 195 96 197 131 232 208 227 250 128 36 113 33 25  1.49175
10548 1 218 74 118 252 98 64 125 180 177 6 214 163 45 143 35 95 102 245 189 194 72 15 130 235 242 226 254 137 38 180 36 107  1.7507
10548 1 210 74 78 180 42 2 63 36 164 134 214 163 109 199 35 83 102 245 237 227 104 197 131 104 240 227 234 129 36 177 37 75  1.36681
10548 1 150 90 255 116 50 194 191 96 168 132 118 163 109 199 161 83 38 117 237 227 96 193 32 108 243 227 110 131 37 177 39 251  2.44385
10548 1 148 123 159 53 178 202 178 64 172 192 2 231 151 30 33 75 166 117 236 115 164 213 17 104 216 225 111 3 100 49 45 19  3.07492
10548 1 90 90 234 188 98 32 127 22 177 206 222 167 105 231 163 90 118 253 189 198 200 151 162 232 210 39 250 137 39 245 36 91  2.00766
10549 1 154 85 116 251 174 49 220 188 141 82 157 179 239 29 188 107 238 147 191 199 248 38 111 241 246 217 250 154 55 223 241 89  3.05657
10549 1 218 80 112 240 38 26 248 28 57 210 182 179 143 31 213 123 255 149 157 165 168 102 160 200 150 251 251 158 167 188 97 81  2.41951
10549 1 218 88 242 246 100 24 254 246 185 74 182 163 173 191 181 123 239 245 191 199 232 103 160 235 146 255 222 138 7 245 97 93  3.46659
10549 1 26 4 246 245 111 62 252 115 189 218 182 18 223 63 148 43 239 245 255 169 240 231 97 200 215 251 255 146 39 236 227 129  5.11799
10549 1 147 114 248 219 138 18 29 21 95 166 129 246 40 18 199 120 70 189 158 146 238 198 253 218 22 14 190 178 61 146 40 31  4.46121
10549 1 188 20 252 245 164 110 252 27 117 254 247 23 91 47 27 75 127 212 255 170 172 244 89 192 215 235 243 133 231 249 116 210  5.049
10549 1 155 68 38 179 33 14 92 23 53 30 150 149 79 12 50 75 173 129 223 5 172 69 1 194 242 83 122 128 2 20 128 83  5.55983
10549 1 190 88 112 245 102 57 252 82 9 114 52 187 143 31 213 43 239 217 151 199 232 52 96 224 150 219 250 162 119 253 81 217  3.92841
10549 1 74 80 240 229 100 24 252 80 45 74 182 163 205 63 149 122 238 213 255 135 192 103 224 192 150 249 202 130 7 252 99 213  4.81261
10549 1 90 16 244 244 54 22 88 58 27 232 20 169 79 31 181 45 150 149 181 189 168 111 32 220 202 219 89 246 6 164 97 95  4.98446
10550 1 31 82 174 148 35 118 61 16 173 222 215 167 92 158 163 239 102 53 191 167 133 197 51 192 211 123 235 135 14 245 45 119  1.54445
10550 1 87 26 135 190 43 178 44 32 172 202 195 228 239 238 145 251 166 229 124 135 173 193 167 200 144 114 202 154 44 101 33 85  4.11946
10550 1 91 88 230 236 119 54 92 22 129 75 215 183 25 31 183 127 230 181 159 135 140 7 32 200 211 251 250 134 182 245 180 119  4.46121
10550 1 92 80 190 36 3 94 60 113 237 250 183 55 95 191 106 75 183 181 236 162 72 245 177 200 211 227 103 7 227 100 37 83  3.14193
10550 1 95 82 182 220 39 118 61 16 173 206 215 39 72 255 183 239 230 181 191 166 133 197 51 200 211 123 251 131 174 245 45 119  2.87425
10550 1 95 10 150 157 7 180 104 146 229 30 94 2 109 226 187 207 101 101 191 174 4 213 34 192 150 235 203 141 162 247 41 4  3.59817
10550 1 150 106 198 145 226 2 188 81 41 156 23 231 76 195 199 31 38 109 167 214 84 212 135 224 78 18 239 131 174 167 43 215  5.27214
10550 1 114 18 230 84 19 54 90 120 49 206 215 231 74 125 54 84 252 213 181 165 172 195 57 206 91 110 193 135 107 165 118 119  6.14761
10550 1 137 119 47 107 169 247 54 94 166 232 223 117 217 159 162 224 204 62 255 194 141 213 243 178 231 225 35 131 10 87 172 215  3.66271
10550 1 95 94 231 183 17 214 127 112 181 206 215 134 89 230 179 239 116 228 189 239 233 213 61 206 243 107 235 129 39 183 61 117  4.11946
10551 1 184 118 95 61 114 138 124 247 53 14 114 229 47 7 139 145 190 155 135 32 236 158 16 45 230 227 112 131 106 212 46 219  5.1921
10551 1 155 94 40 189 10 156 60 246 165 14 212 167 169 110 175 75 236 33 223 228 238 4 114 139 230 233 238 139 50 244 36 223  2.93677
10551 1 158 30 110 57 137 156 124 146 173 94 94 165 169 207 103 75 229 187 191 150 206 132 150 224 199 209 238 139 42 117 61 223  3.27971
10551 1 115 26 46 185 0 164 88 18 37 94 218 197 181 143 19 88 228 169 61 149 202 144 211 224 212 105 250 128 172 208 48 91  2.88185
10551 1 26 58 166 117 19 22 88 82 53 204 198 231 41 15 23 221 204 252 169 196 172 222 117 172 219 227 216 131 43 5 44 94  4.17353
10551 1 178 90 46 187 34 164 24 148 37 28 210 167 40 142 31 91 230 187 253 215 206 148 67 225 194 105 186 130 13 213 48 91  2.67565
10551 1 154 94 42 57 40 148 60 214 165 94 214 181 33 30 143 91 236 187 255 196 238 148 99 163 230 233 170 131 34 212 36 223  3.67951
10551 1 146 94 46 57 3 148 60 150 165 94 214 167 171 142 15 91 228 187 189 213 238 148 66 163 199 105 170 131 43 84 60 95  2.7531
10551 1 78 91 10 187 128 188 120 144 174 21 79 133 189 203 123 88 116 171 189 215 158 16 222 113 198 225 170 201 184 135 169 82  4.2017
10551 1 94 90 106 59 129 240 127 144 165 94 223 133 171 143 83 236 99 226 239 214 206 148 255 224 199 241 210 203 163 215 108 94  4.04348
10552 1 90 202 228 254 40 0 93 189 149 22 68 131 105 111 56 83 70 211 189 196 232 15 195 249 226 243 222 137 55 180 164 120  3.62992
10552 1 210 90 14 188 10 130 60 52 180 198 210 231 45 142 35 67 102 229 189 199 236 205 6 237 240 227 250 129 44 52 41 91  1.78579
10552 1 215 94 174 190 10 50 190 34 132 198 210 231 109 238 51 75 102 229 189 231 236 197 7 232 208 99 234 129 45 117 57 89  2.2396
10552 1 242 94 46 190 42 36 158 164 137 78 208 167 108 110 63 91 206 227 189 231 236 199 2 235 178 123 238 146 13 117 56 91  3.5674
10552 1 218 219 46 190 10 192 28 53 164 70 210 167 109 15 34 67 102 243 173 229 104 141 3 237 240 227 254 139 52 148 165 91  2.49436
10552 1 90 251 46 255 106 153 63 244 164 44 222 167 233 175 162 65 238 255 239 198 204 219 227 253 246 227 254 137 35 158 165 219  4.49895
10552 1 155 94 110 188 46 144 206 246 148 74 214 231 105 238 179 65 110 225 191 199 237 143 38 239 242 107 234 128 61 253 56 93  2.6633
10552 1 218 94 70 188 10 130 126 180 180 70 198 167 109 199 35 211 102 229 189 231 108 135 6 239 242 227 234 137 60 181 44 91  1.87095
10552 1 142 59 74 190 114 128 58 16 180 140 211 231 237 235 179 80 102 227 239 199 164 137 5 110 246 33 170 137 44 167 41 19  3.45299
10552 1 210 90 110 188 10 144 30 246 132 70 210 231 45 142 179 67 102 225 189 199 236 143 38 237 240 99 250 153 61 180 61 93  1.85715
10553 1 147 74 102 156 38 146 188 96 148 206 210 231 104 78 183 203 110 101 191 231 228 197 38 236 18 34 234 129 37 181 61 93  1.32572
10553 1 155 94 47 220 44 246 185 114 132 204 212 231 56 31 179 111 110 49 151 239 161 133 38 237 66 107 234 128 31 189 52 249  2.72661
10553 1 218 88 230 156 38 144 188 118 189 70 86 167 45 142 183 79 102 241 191 199 228 157 38 233 18 115 218 130 39 180 53 93  1.86541
10553 1 159 92 102 190 46 144 254 240 149 82 214 167 105 204 183 107 110 241 191 231 237 135 46 253 146 107 234 136 55 191 48 93  1.83816
10553 1 170 122 39 221 105 31 172 126 166 174 246 198 232 135 133 255 236 252 235 206 192 215 227 233 23 123 211 130 3 188 38 252  3.714
10553 1 24 122 230 29 3 150 57 80 54 204 70 167 41 198 163 236 52 252 164 204 140 213 183 45 83 99 243 129 35 133 45 127  4.09349
10553 1 25 10 198 52 103 18 253 114 189 6 86 160 109 234 179 239 38 109 183 143 196 221 164 200 150 235 234 129 47 244 41 197  3.49437
10553 1 146 90 102 84 34 146 186 112 189 140 246 231 73 143 182 93 54 245 165 231 164 213 37 236 18 106 107 131 103 183 37 117  3.09361
10553 1 90 95 102 140 66 82 190 244 161 196 222 167 105 238 183 71 126 245 151 231 204 155 36 236 50 107 238 131 39 246 45 93  1.41317
10553 1 154 74 118 124 3 208 180 38 245 22 118 178 41 157 165 109 102 243 167 192 104 253 38 239 66 227 114 131 103 148 36 11  2.7531
10554 1 219 91 110 252 46 86 29 49 173 222 150 167 253 95 179 99 230 245 253 231 237 197 39 204 210 123 235 147 14 164 45 123  1.05141
10554 1 153 81 62 60 38 219 150 96 252 74 150 34 247 92 162 97 50 117 252 99 229 229 37 44 242 227 99 147 101 184 45 7  2.5367
10554 1 94 154 118 236 42 64 24 57 173 20 151 167 237 127 36 83 102 181 253 163 216 11 195 221 154 247 203 223 54 166 37 19  4.2017
10554 1 251 145 100 254 44 16 92 61 149 90 215 179 223 127 186 103 86 149 189 238 248 70 111 149 226 251 235 152 54 172 176 113  3.27971
10554 1 219 80 246 254 39 20 124 52 169 74 214 167 125 63 183 127 230 245 191 199 204 135 163 225 211 251 250 138 55 181 53 127  2.07008
10554 1 218 88 63 252 45 70 95 112 133 202 214 35 126 255 33 83 238 245 253 226 105 135 18 237 243 251 234 155 58 57 36 123  2.89724
10554 1 82 210 169 175 46 121 148 46 71 99 218 235 231 60 173 226 251 213 237 33 13 32 111 145 144 102 120 183 117 126 29 79  4.71253
10554 1 90 18 238 124 59 86 89 120 55 236 214 167 125 255 22 80 246 245 253 161 172 195 179 205 219 235 251 151 39 164 44 91  2.50478
10554 1 220 122 126 116 40 222 127 176 101 214 118 160 95 221 151 123 38 244 253 106 232 229 183 172 195 251 97 129 103 181 118 123  3.42632
10554 1 91 128 238 255 47 144 121 152 231 148 214 131 249 207 150 98 103 246 255 140 134 209 175 225 223 235 175 129 39 164 121 2  3.17208
10555 1 152 244 94 160 82 7 124 125 176 242 5 159 93 15 74 19 47 149 213 181 108 215 16 14 251 195 253 229 41 128 170 154  6.37076
10555 1 153 116 250 55 22 98 181 77 116 195 245 51 249 24 27 40 58 25 92 177 166 229 21 10 226 207 62 1 237 80 171 139  5.049
10555 1 150 132 238 163 135 38 255 228 21 150 199 151 97 41 59 75 123 198 187 191 56 215 29 226 251 99 222 69 165 125 244 82  5.96529
10555 1 152 244 94 160 210 7 124 117 176 246 7 159 93 15 74 19 63 149 209 181 120 215 24 14 255 195 253 229 41 128 170 210  4.76132
10555 1 152 240 254 253 60 71 217 123 190 246 150 21 63 139 22 3 135 133 125 165 232 205 211 159 218 235 249 149 13 160 122 83  5.35916
10555 1 152 244 94 160 210 7 124 117 176 242 7 159 93 15 74 19 63 149 209 181 120 215 24 14 255 195 253 229 41 128 170 210  5.67761
10555 1 184 244 94 160 210 7 124 117 176 242 5 159 93 15 74 19 63 149 209 181 120 215 24 14 251 195 253 229 41 128 170 210  4.71253
10555 1 154 244 76 177 67 15 124 254 48 242 0 159 31 15 74 19 47 141 213 167 109 86 16 22 250 195 125 229 45 148 139 154  5.81114
10555 1 152 246 94 160 210 7 125 117 176 246 39 159 93 15 74 19 63 149 209 180 120 215 24 14 251 195 253 229 41 128 170 210  4.81261
10555 1 215 220 78 170 83 120 174 248 177 82 69 159 93 213 59 141 63 220 241 239 43 119 158 183 182 243 75 76 239 183 43 176  7.75705
10556 1 219 82 238 165 34 50 28 16 32 206 214 167 93 46 147 91 38 197 253 167 236 197 165 72 210 227 238 129 44 245 45 81  2.31897
10556 1 123 24 237 164 23 83 17 42 18 229 134 175 95 61 18 124 18 196 189 13 37 203 181 140 218 103 249 145 38 172 20 83  4.17353
10556 1 218 86 42 136 40 48 31 119 36 78 221 177 13 6 162 113 70 21 223 175 232 7 100 14 242 101 186 153 22 212 167 121  2.13665
10556 1 88 18 238 228 34 82 57 48 53 132 198 163 79 39 131 82 54 213 237 160 40 209 173 12 210 231 231 129 39 164 37 115  2.47894
10556 1 242 71 42 140 170 83 31 127 28 78 220 185 29 134 162 113 94 17 159 166 248 3 36 94 240 33 186 185 20 212 167 113  2.67565
10556 1 218 83 183 190 162 6 29 125 17 86 195 247 111 103 168 95 86 151 173 166 217 197 163 195 176 242 94 138 50 52 164 123  3.5674
10556 1 90 122 106 101 34 42 59 48 32 142 246 237 233 103 147 83 54 245 237 230 136 148 133 104 210 227 232 129 101 243 39 121  2.91286
10556 1 84 71 238 101 146 82 29 61 176 198 134 161 81 111 179 123 118 117 253 226 232 193 165 8 243 227 239 145 165 240 37 123  2.56409
10556 1 80 86 189 180 34 106 25 22 52 15 83 251 247 45 147 107 39 149 125 33 164 20 5 17 212 167 122 145 52 240 21 67  4.92384
10556 1 222 82 228 100 34 26 93 48 33 198 182 168 91 47 151 127 38 213 253 234 232 197 165 200 210 251 229 145 39 245 102 113  2.01085
9993 0 87 67 230 133 134 18 238 216 69 224 211 199 73 110 191 230 126 197 63 255 141 211 45 200 186 104 239 132 175 183 56 85  0
9993 0 87 30 198 164 134 50 170 16 172 194 219 231 77 238 183 202 118 229 189 167 141 209 133 200 144 102 235 128 173 247 57 85  0
9993 0 83 51 226 68 82 16 122 113 41 228 127 175 73 238 223 116 54 229 253 236 133 147 164 200 26 108 133 138 231 166 46 85  0
9993 0 95 49 194 160 146 22 122 81 33 192 203 199 77 238 115 208 118 237 189 245 157 147 148 202 186 229 143 196 173 166 185 80  0
9993 0 91 75 145 172 46 18 94 154 6 232 152 231 143 44 209 194 206 197 188 231 205 11 199 136 144 225 239 188 60 255 57 93  0
9993 0 86 91 202 164 130 2 62 248 32 134 218 231 77 239 35 82 54 213 189 231 200 147 141 72 248 165 175 132 173 243 35 17  0
9993 0 87 31 226 132 214 18 190 82 169 196 222 167 105 238 183 2 126 245 151 231 196 131 164 234 50 108 143 139 39 247 63 213  0
9993 0 36 83 214 172 174 2 20 21 133 192 75 231 207 237 233 200 86 52 170 32 149 161 87 136 162 212 69 6 190 254 168 21  0
9993 0 87 91 66 174 50 146 42 112 164 192 218 231 109 206 179 192 118 229 189 231 205 147 132 236 176 100 170 128 45 183 57 85  0
9993 0 87 0 135 188 131 34 108 65 189 194 195 210 79 102 49 255 246 229 61 167 173 211 37 200 144 242 218 130 164 117 32 84  0
10657 1 87 3 226 133 150 18 170 88 105 224 147 231 73 46 223 238 118 197 60 253 149 209 165 192 184 44 175 196 173 167 57 85  2.03347
10657 1 87 1 163 132 173 86 207 17 193 224 155 206 211 236 252 230 216 196 61 255 157 131 252 128 177 124 143 220 142 46 176 116  3.95039
10657 1 95 71 68 133 143 18 206 248 5 242 156 199 73 110 155 231 127 197 189 239 237 67 109 238 186 107 207 180 63 247 56 84  2.63309
10657 1 23 0 71 140 133 118 238 69 69 200 211 3 73 254 63 232 248 229 63 237 157 179 37 200 19 104 170 133 175 111 240 118  3.3027
10657 1 215 67 71 132 198 18 108 117 33 224 210 214 81 6 184 246 126 197 29 253 221 211 165 206 184 108 175 196 45 182 176 117  2.40994
10657 1 23 195 226 134 150 18 78 216 5 196 215 231 73 238 187 100 126 205 31 239 140 211 45 232 58 104 175 132 63 191 56 85  1.99815
10657 1 86 49 242 172 178 16 156 77 63 201 209 163 111 254 237 104 254 153 159 241 202 67 43 192 154 216 142 142 165 54 33 95  4.86668
10657 1 127 67 228 137 228 18 78 152 71 248 211 230 201 98 255 204 94 196 63 255 141 18 77 216 44 104 239 196 191 183 120 69  2.62715
10657 1 159 215 164 173 147 54 142 187 86 238 222 135 201 110 187 224 245 207 188 167 253 193 125 142 234 111 239 148 191 116 185 84  3.02966
10657 1 151 16 231 149 166 50 234 80 85 226 211 247 89 108 191 239 126 197 63 255 189 213 45 202 16 42 235 132 173 239 56 85  2.25988
10658 1 79 23 198 132 210 50 170 66 168 230 251 231 73 106 189 198 127 231 134 167 165 163 12 202 20 110 171 132 205 119 41 149  2.88952
10658 1 87 22 199 133 130 54 168 16 172 226 203 199 77 46 53 207 103 69 187 167 133 209 149 192 144 98 203 132 173 247 41 84  2.20022
10658 1 91 23 199 165 162 50 188 51 169 194 218 231 205 46 147 194 182 229 253 165 213 217 133 200 144 103 255 130 174 116 41 85  2.02048
10658 1 30 106 163 165 37 46 175 80 175 238 26 71 207 237 81 142 183 109 237 111 192 213 136 170 225 212 79 148 102 127 23 224  6.14761
10658 1 215 30 198 180 6 50 170 16 188 194 211 247 77 110 179 203 118 229 189 167 173 213 133 202 144 99 235 128 173 231 57 85  1.54846
10658 1 87 26 226 133 38 50 170 16 172 202 91 231 73 238 183 238 118 101 191 175 133 145 37 200 16 46 235 128 173 247 57 85  1.3923
10658 1 19 52 110 169 158 179 154 75 150 225 223 183 81 204 182 96 94 61 157 181 158 129 45 157 162 101 171 208 149 14 181 117  2.89724
10658 1 86 46 75 160 82 242 58 97 56 194 219 251 77 238 163 241 127 189 151 163 61 215 12 206 176 227 171 133 165 230 47 197  4.53818
10658 1 87 8 174 188 142 38 142 0 164 194 219 199 105 238 55 74 124 229 61 231 141 193 151 232 144 102 207 136 141 119 49 84  1.67255
10658 1 95 26 214 246 2 34 42 80 164 138 219 230 125 243 177 234 102 245 61 235 129 209 130 232 144 235 235 128 173 243 33 49  2.6633
10659 1 123 63 106 68 51 18 94 49 225 192 190 237 107 108 150 182 54 230 220 238 237 139 164 206 114 127 133 147 111 246 122 85  2.88952
10659 1 91 19 226 68 83 80 120 121 41 197 223 175 72 238 254 116 54 165 191 172 149 147 183 200 26 124 133 143 167 166 44 85  2.41951
10659 1 67 59 226 4 242 26 190 66 43 224 122 239 8 174 215 176 166 237 245 213 197 209 164 200 62 28 13 162 239 166 11 213  2.69446
10659 1 127 50 227 196 103 86 248 80 169 236 151 239 73 14 223 191 62 213 221 175 133 71 164 192 18 120 203 150 47 183 123 85  3.80581
10659 1 87 59 226 70 98 144 122 113 171 228 127 175 105 238 223 116 54 229 245 206 132 19 172 232 26 108 5 202 231 167 38 85  1.76309
10659 1 111 1 234 70 236 20 239 53 97 192 255 131 121 236 223 242 126 239 55 207 220 250 247 192 94 61 238 136 231 166 122 124  4.14613
10659 1 82 102 207 196 118 218 106 77 169 141 95 202 103 69 156 194 54 128 205 60 202 133 133 203 178 37 36 129 164 154 252 101  4.98446
10659 1 22 48 59 36 226 82 55 104 164 204 215 163 92 222 239 96 182 253 94 246 4 131 32 72 27 193 47 143 161 35 37 247  7.0639
10659 1 83 19 226 68 82 18 120 89 37 229 94 167 73 238 254 116 54 149 191 172 149 155 165 200 26 108 135 142 175 166 40 117  2.1849
10659 1 67 11 226 4 194 114 124 183 169 232 94 235 56 174 183 112 38 231 191 141 132 152 164 200 55 46 252 128 167 244 34 93  6.14761
10660 1 95 19 194 160 150 2 110 81 161 192 219 231 73 238 251 74 118 237 61 255 157 147 132 200 184 237 175 196 173 166 177 81  1.68171
10660 1 95 51 138 160 146 22 74 80 35 225 138 205 77 174 83 144 182 205 221 245 157 19 156 66 186 197 143 236 174 246 43 84  2.67565
10660 1 215 193 131 160 149 148 74 205 119 73 130 80 78 210 251 244 241 140 28 252 159 7 176 194 187 252 143 206 170 21 184 5  3.5674
10660 1 95 33 202 160 211 150 122 81 33 193 203 135 77 207 114 80 118 173 149 245 157 155 148 202 251 109 143 196 175 167 185 80  2.15863
10660 1 95 33 131 164 145 86 74 81 33 201 139 194 93 254 113 226 244 237 189 181 157 131 180 194 185 245 175 204 172 38 176 84  3.15188
10660 1 91 113 130 164 19 22 90 96 33 192 202 207 77 238 18 208 182 237 253 229 77 147 148 202 178 229 143 136 41 166 43 80  2.43893
10660 1 87 49 210 172 178 16 156 77 63 193 209 166 111 254 239 72 254 153 159 241 79 67 171 192 152 208 158 142 165 54 33 125  5.35916
10660 1 83 209 195 160 150 2 186 215 45 193 218 215 157 142 114 192 118 237 63 245 213 153 149 198 184 100 143 196 173 166 185 84  3.32623
10660 1 30 13 194 225 182 187 250 210 15 161 154 194 31 171 241 96 127 237 31 253 152 153 9 252 218 221 171 244 191 173 25 145  3.92841
10660 1 126 55 233 164 90 164 27 18 2 229 136 143 61 167 74 80 118 255 149 213 136 82 209 170 249 69 175 248 173 135 6 83  5.11799
10661 1 211 152 224 164 167 223 126 163 63 98 146 191 158 140 86 208 231 237 189 199 221 158 245 250 145 116 154 242 60 45 149 95  5.81114
10661 1 92 91 213 165 44 10 91 144 165 232 178 229 159 15 1 210 206 213 236 103 201 169 195 128 208 240 111 148 44 179 33 17  3.3876
10661 1 91 123 136 165 12 22 74 178 74 224 154 207 163 44 211 194 70 229 253 79 141 88 213 168 154 117 173 144 12 253 25 93  4.26054
10661 1 31 59 208 229 171 51 92 123 3 180 92 230 141 163 195 143 94 77 180 238 205 82 199 128 162 217 239 175 46 254 41 141  4.46121
10661 1 31 134 132 189 21 18 88 59 23 226 210 199 79 106 179 196 221 133 172 165 236 216 5 143 138 247 205 135 190 236 56 28  4.46121
10661 1 86 74 72 172 46 18 92 154 6 124 144 231 129 14 179 194 79 197 189 229 140 3 199 144 176 97 175 189 60 189 56 87  3.5674
10661 1 89 25 145 172 175 52 134 26 78 136 216 98 188 184 241 230 198 123 188 67 197 10 227 168 128 225 238 186 158 124 49 45  3.43956
10661 1 217 15 145 174 174 48 22 90 74 172 88 98 175 184 225 230 198 127 132 65 133 26 231 168 146 225 42 43 54 235 25 77  3.46659
10661 1 83 233 131 164 25 212 76 196 51 200 128 104 15 158 81 244 240 237 253 245 77 15 164 138 185 244 175 190 32 52 50 111  5.55983
10661 1 87 75 173 164 142 2 157 143 6 230 154 199 201 44 215 66 95 197 253 229 204 67 239 136 184 77 239 188 165 126 53 92  3.37502
10662 1 86 255 123 46 226 0 190 248 42 134 248 239 109 239 249 16 63 251 7 243 192 3 142 122 248 132 47 172 117 243 167 177  3.67951
10662 1 94 59 202 164 162 2 62 16 32 132 202 239 77 235 67 82 54 245 237 199 12 211 133 72 242 229 175 129 172 242 43 19  1.96709
10662 1 95 91 210 70 162 22 78 176 161 174 238 236 75 231 135 214 54 228 236 238 205 131 172 104 178 253 101 140 42 243 42 85  4.32306
10662 1 94 75 74 160 2 130 126 240 161 132 238 167 79 195 35 80 54 229 141 230 72 147 152 76 250 225 175 133 45 179 43 19  2.55304
10662 1 215 119 192 165 226 2 190 188 32 226 154 239 93 111 211 18 54 197 245 231 193 147 141 72 188 33 239 164 45 247 147 209  2.49436
10662 1 141 165 8 13 201 21 47 248 38 210 76 132 221 226 227 231 81 72 178 238 69 16 254 26 236 193 175 44 58 246 41 144  5.67761
10662 1 87 109 158 35 162 34 62 196 172 64 203 161 29 155 11 90 38 69 125 215 85 129 153 96 240 233 46 128 168 243 171 3  3.21376
10662 1 87 16 223 166 138 38 26 89 2 162 139 194 93 119 105 74 119 213 61 179 25 67 153 192 217 231 207 244 189 227 33 0  2.65111
10662 1 86 223 171 166 130 34 62 250 54 134 218 227 77 239 41 64 119 215 189 231 248 145 13 111 248 38 175 133 165 243 165 81  1.92224
10662 1 86 18 251 133 98 2 63 88 160 134 83 227 93 230 161 66 54 213 13 226 192 145 12 72 16 160 111 132 165 243 37 49  2.33652
10663 1 151 22 226 140 182 18 158 250 20 198 216 231 73 110 183 64 127 193 151 167 228 139 45 206 58 111 175 134 61 246 121 221  3.21376
10663 1 88 51 234 228 210 66 121 83 32 196 222 163 49 175 83 18 62 253 213 149 156 219 164 72 123 237 174 137 165 224 62 219  3.12232
10663 1 79 126 194 172 126 160 58 82 161 196 92 231 41 203 243 86 110 233 151 247 132 131 134 234 54 100 170 139 175 247 58 221  2.58657
10663 1 23 113 226 132 70 18 190 64 41 224 223 167 72 238 247 42 126 253 179 247 132 211 164 192 22 12 143 174 173 247 59 213  2.3321
10663 1 31 31 226 132 242 146 190 114 169 196 222 231 105 238 183 80 118 247 151 231 228 155 164 238 50 111 175 131 39 246 61 93  1.84085
10663 1 54 244 226 172 114 18 94 75 35 65 217 167 9 46 46 80 255 221 157 167 206 131 233 193 176 236 142 158 37 118 166 215  3.74972
